keyword,intercept,slope,r_squared,p_value,std_error,n_obs
real_estate_investing,-0.005795116718306886,-0.0016308038185231476,8.354277177154424e-05,0.8831649148086819,0.011086111844119988,261
earnings_report,-0.005789543023074771,0.011107072902251514,0.03384916626275407,0.00284921698768036,0.0036872129364571593,261
asset_allocation,-0.0059002169197396965,-0.002799132321041216,0.00035069116917905166,0.7633274385854333,0.009286134442516095,261
stock_market,-0.004623147873184439,-0.027622629299837328,0.10285594095468603,1.1774371879885874e-07,0.005069107893830934,261
treasury_yields,-0.0046707205885929345,-0.010052329243180225,0.024329177936691534,0.011626867433580866,0.003955530739301887,261
stock_market_today,-0.004108097022168019,-0.02731555643451224,0.12172717866102668,6.932878049817776e-09,0.004559120944712586,261
mutual_fund,-0.007901519490583202,-0.010189178262187935,0.0036822267329975735,0.32880089756225916,0.010414368818815028,261
401k,-0.0024888993341391774,-0.015965899442333502,0.02125606821516109,0.018438903530415836,0.006731883339574166,261
Dow_Jones,-0.0036978011491378016,-0.03623949167291947,0.11388321886321126,2.2626334677500217e-08,0.006281275307927896,261
market_volatility,-0.00107482746733746,-0.016961667136741253,0.022488945442952584,0.015315645138884575,0.006948562167696456,261
online_trading,-0.006040726323190854,-0.0076795465370788265,0.004971301875987402,0.25636334517258635,0.006751005002845642,261
dividend_stocks,-0.005188448360254528,-0.0011747430249632886,9.517573643048578e-05,0.8753574822272433,0.00748185353117852,261
short_selling,-0.005386406020890009,-0.0029259857261462003,0.0011934305747954882,0.5784872144878604,0.005259741933444985,261
S&P_500,-0.0016173138308875719,-0.025073874106111373,0.04721241679103732,0.00040650961938495917,0.006999088534124605,261
Roth_IRA,-0.004952606871256142,-0.003463535696843449,0.001869698184016835,0.4867194149976238,0.004972532760522442,261
blue_chip_stocks,-0.005142092159907495,-0.014478486566035917,0.03240843768358798,0.003519599236114414,0.004915755502170537,261
NASDAQ,-0.00470899048783639,-0.01709534826747021,0.024732304504636166,0.010948065751224693,0.006670489389740868,261
bear_market,-0.005078894888288948,-0.024802811385528114,0.13233399717731395,1.381632790303799e-09,0.003946313687911891,261
commodity_prices,-0.005313603191654834,0.0011954151798262088,0.00018773009769732283,0.8256361270592261,0.005420772265748052,261
retirement_planning,-0.003210635372396684,-0.00838842041499202,0.0017489836141696617,0.5011458398222631,0.012452521970903336,261
ETF,-0.005923095004931142,0.002280121816984814,0.00035811520141411574,0.7609105507685782,0.007485468931104712,261
bull_market,-0.004842527075743238,-0.01944291903300211,0.07086672997478072,1.3066292515827605e-05,0.004374509807704238,261
market_crash,-0.00586255302022287,-0.010843861523180755,0.03936387915848459,0.001272952647285663,0.0033286228658632945,261
day_trading,-0.006974700577073207,0.014013228353870238,0.014953809566859337,0.04843666097235182,0.007067091139176354,261
crypto_exchange,-0.005171512114006972,-0.000784927160065315,0.00011051012042085974,0.8657791921926457,0.004639321293778269,261
Federal_Reserve,-0.005721253937113594,-0.010360808620738675,0.016241577086661345,0.03964682064837702,0.005010417351742385,261
call_options,-0.007261908308260597,0.006433221668259948,0.003652344997981881,0.3307748654257291,0.006602344608559467,261
brokerage_account,0.0026043948219830393,-0.022362871489651326,0.02476016992375864,0.01090266446873637,0.008720805302505023,261
bond_yields,-0.004524530232012141,-0.006846800295150972,0.010689254753837222,0.09556406542524234,0.0040928933472834375,261
margin_account,-0.0048199527678193625,-0.004580397664488593,0.0016619008766386144,0.512008738405098,0.006975728458867061,261
interest_rates,0.00042861813238811216,-0.02907441024140956,0.11741097341412614,1.330531253891498e-08,0.004953200971475807,261
stock_screener,-0.0038037464342519974,0.006568099688068203,0.0039621609729129995,0.31103973951565095,0.006470855688932626,261
target_date_fund,-0.0018237301336874248,-0.010382094776489686,0.005490269347312011,0.23288581066893044,0.008682460175883809,261
oil_prices,-0.00594982037827114,0.019112889841095954,0.06483248179850717,3.1462226265525614e-05,0.004510501776069952,261
value_stocks,-0.005374933562519083,5.013438276281937e-05,1.1951770616728275e-07,0.9955650917164763,0.009010930493444902,261
growth_stocks,-0.006772211956250312,0.004966855683531506,0.0010919874205689139,0.5951105929485838,0.009334382430286487,261
penny_stocks,-0.005034218074074535,0.006147791619039032,0.002906058797069255,0.3857453443642961,0.0070759555598954825,261
ethereum,-0.005220578656808268,-0.002673497898074416,0.0006654932316197174,0.678263109376312,0.006437445798079252,261
put_options,-0.001766521773977087,-0.014013997268537018,0.021814492618841653,0.016950487167801336,0.005831096120019592,261
IRA_account,-0.003680587262888971,-0.005858222991813046,0.00214215872326467,0.45654846919476744,0.007856417073307205,261
gold_price,-0.0016557677111926094,-0.015610397215785948,0.010889629991898696,0.09249423528648984,0.009244424669128894,261
options_trading,-0.00530826169433618,-0.0002796864957357104,6.588201610436982e-06,0.9670821365127422,0.006770749471338158,261
inflation_rate,-0.005825301566380258,0.004300132458044552,0.0018591698905430735,0.48794991191746906,0.006191107192089851,261
bitcoin,-0.005284622541821231,-0.002589189573082328,0.0005583473970255868,0.7039714030342578,0.006806760061652667,261
crypto_price,-0.005315511129422958,-0.0010542996017173325,0.00013346501490048057,0.85264079163141,0.005670240208115468,261
portfolio_tracker,-0.00524959035781131,-0.0007464229152811959,9.710840845429066e-05,0.874108713256807,0.004706364676109011,261
index_fund,-0.003813110081261531,-0.021304119410038957,0.05141096382027601,0.000220984566151849,0.005686236033058274,261
REIT,-0.005054237895689133,0.004042195461256817,0.001143855131526624,0.5864918230359737,0.007422212573795502,261
recession,-0.004887632598570198,-0.013814210197019802,0.03214654808928852,0.003657580458770642,0.00470992299912052,261
IPO,-0.0053393900227182685,-0.0005349336725443156,9.024096252574386e-05,0.8786062125508028,0.0034988763787176962,261
