date,UNEMPLOY,unemploy_mom_change,unemploy_yoy_change,unemploy_yoy_pct_change
2004-01-01,8370.0,,,
2004-02-01,8167.0,-203.0,,
2004-03-01,8491.0,324.0,,
2004-04-01,8170.0,-321.0,,
2004-05-01,8212.0,42.0,,
2004-06-01,8286.0,74.0,,
2004-07-01,8136.0,-150.0,,
2004-08-01,7990.0,-146.0,,
2004-09-01,7927.0,-63.0,,
2004-10-01,8061.0,134.0,,
2004-11-01,7932.0,-129.0,,
2004-12-01,7934.0,2.0,,
2005-01-01,7784.0,-150.0,-586.0,-7.001194743130224
2005-02-01,7980.0,196.0,-187.0,-2.2897024611240324
2005-03-01,7737.0,-243.0,-754.0,-8.879990578259333
2005-04-01,7672.0,-65.0,-498.0,-6.09547123623011
2005-05-01,7651.0,-21.0,-561.0,-6.831466147101805
2005-06-01,7524.0,-127.0,-762.0,-9.196234612599563
2005-07-01,7406.0,-118.0,-730.0,-8.972468043264502
2005-08-01,7345.0,-61.0,-645.0,-8.072590738423024
2005-09-01,7553.0,208.0,-374.0,-4.718052226567426
2005-10-01,7453.0,-100.0,-608.0,-7.542488524996893
2005-11-01,7566.0,113.0,-366.0,-4.614220877458397
2005-12-01,7279.0,-287.0,-655.0,-8.255608772372069
2006-01-01,7064.0,-215.0,-720.0,-9.249743062692705
2006-02-01,7184.0,120.0,-796.0,-9.974937343358391
2006-03-01,7072.0,-112.0,-665.0,-8.59506268579553
2006-04-01,7120.0,48.0,-552.0,-7.1949947862356645
2006-05-01,6980.0,-140.0,-671.0,-8.770095412364398
2006-06-01,7001.0,21.0,-523.0,-6.951089845826686
2006-07-01,7175.0,174.0,-231.0,-3.1190926275992403
2006-08-01,7091.0,-84.0,-254.0,-3.458134785568412
2006-09-01,6847.0,-244.0,-706.0,-9.347279226797301
2006-10-01,6727.0,-120.0,-726.0,-9.741043874949684
2006-11-01,6872.0,145.0,-694.0,-9.172614327253504
2006-12-01,6762.0,-110.0,-517.0,-7.102623986811373
2007-01-01,7116.0,354.0,52.0,0.7361268403170973
2007-02-01,6927.0,-189.0,-257.0,-3.5773942093541233
2007-03-01,6731.0,-196.0,-341.0,-4.821832579185525
2007-04-01,6850.0,119.0,-270.0,-3.7921348314606695
2007-05-01,6766.0,-84.0,-214.0,-3.0659025787965644
2007-06-01,6979.0,213.0,-22.0,-0.31424082273960874
2007-07-01,7149.0,170.0,-26.0,-0.362369337979096
2007-08-01,7067.0,-82.0,-24.0,-0.33845719926667295
2007-09-01,7170.0,103.0,323.0,4.717394479334014
2007-10-01,7237.0,67.0,510.0,7.58138843466627
2007-11-01,7240.0,3.0,368.0,5.35506402793946
2007-12-01,7645.0,405.0,883.0,13.058266784974858
2008-01-01,7685.0,40.0,569.0,7.996065205171443
2008-02-01,7497.0,-188.0,570.0,8.228670420095273
2008-03-01,7822.0,325.0,1091.0,16.208587134155405
2008-04-01,7637.0,-185.0,787.0,11.489051094890513
2008-05-01,8395.0,758.0,1629.0,24.07626367129767
2008-06-01,8575.0,180.0,1596.0,22.86860581745236
2008-07-01,8937.0,362.0,1788.0,25.010490977759137
2008-08-01,9438.0,501.0,2371.0,33.550304230932504
2008-09-01,9494.0,56.0,2324.0,32.412831241283115
2008-10-01,10074.0,580.0,2837.0,39.20132651651236
2008-11-01,10538.0,464.0,3298.0,45.55248618784531
2008-12-01,11286.0,748.0,3641.0,47.625899280575545
2009-01-01,12058.0,772.0,4373.0,56.90305790500976
2009-02-01,12898.0,840.0,5401.0,72.04215019341069
2009-03-01,13426.0,528.0,5604.0,71.64408079774994
2009-04-01,13853.0,427.0,6216.0,81.39321723189734
2009-05-01,14499.0,646.0,6104.0,72.70994639666468
2009-06-01,14707.0,208.0,6132.0,71.51020408163265
2009-07-01,14601.0,-106.0,5664.0,63.37697213830145
2009-08-01,14814.0,213.0,5376.0,56.96122059758424
2009-09-01,15009.0,195.0,5515.0,58.089319570254894
2009-10-01,15352.0,343.0,5278.0,52.39229700218384
2009-11-01,15219.0,-133.0,4681.0,44.42019358512053
2009-12-01,15098.0,-121.0,3812.0,33.776360092149574
2010-01-01,15046.0,-52.0,2988.0,24.780228893680544
2010-02-01,15113.0,67.0,2215.0,17.173205148084982
2010-03-01,15202.0,89.0,1776.0,13.228064948607177
2010-04-01,15325.0,123.0,1472.0,10.625857215043677
2010-05-01,14849.0,-476.0,350.0,2.413959583419545
2010-06-01,14474.0,-375.0,-233.0,-1.5842795947508037
2010-07-01,14512.0,38.0,-89.0,-0.6095472912814204
2010-08-01,14648.0,136.0,-166.0,-1.1205616308896937
2010-09-01,14579.0,-69.0,-430.0,-2.864947698047837
2010-10-01,14516.0,-63.0,-836.0,-5.44554455445545
2010-11-01,15081.0,565.0,-138.0,-0.9067612852355578
2010-12-01,14348.0,-733.0,-750.0,-4.967545370247716
2011-01-01,14013.0,-335.0,-1033.0,-6.8656121228233395
2011-02-01,13820.0,-193.0,-1293.0,-8.55554820353338
2011-03-01,13737.0,-83.0,-1465.0,-9.636889882910138
2011-04-01,13957.0,220.0,-1368.0,-8.926590538336054
2011-05-01,13855.0,-102.0,-994.0,-6.6940534716142475
2011-06-01,13962.0,107.0,-512.0,-3.537377366312011
2011-07-01,13763.0,-199.0,-749.0,-5.161245865490627
2011-08-01,13818.0,55.0,-830.0,-5.666302566903337
2011-09-01,13948.0,130.0,-631.0,-4.328143219699565
2011-10-01,13594.0,-354.0,-922.0,-6.351612014329011
2011-11-01,13302.0,-292.0,-1779.0,-11.796299980107417
2011-12-01,13093.0,-209.0,-1255.0,-8.746863674379702
2012-01-01,12797.0,-296.0,-1216.0,-8.677656461856841
2012-02-01,12813.0,16.0,-1007.0,-7.286541244573086
2012-03-01,12713.0,-100.0,-1024.0,-7.454320448423967
2012-04-01,12646.0,-67.0,-1311.0,-9.393136060758046
2012-05-01,12660.0,14.0,-1195.0,-8.625045110068562
2012-06-01,12692.0,32.0,-1270.0,-9.096118034665523
2012-07-01,12656.0,-36.0,-1107.0,-8.043304512097649
2012-08-01,12471.0,-185.0,-1347.0,-9.748154580981328
2012-09-01,12115.0,-356.0,-1833.0,-13.141669056495553
2012-10-01,12124.0,9.0,-1470.0,-10.813594232749747
2012-11-01,12005.0,-119.0,-1297.0,-9.750413471658392
2012-12-01,12298.0,293.0,-795.0,-6.071946841823872
2013-01-01,12471.0,173.0,-326.0,-2.547472063764944
2013-02-01,11950.0,-521.0,-863.0,-6.735346913291185
2013-03-01,11689.0,-261.0,-1024.0,-8.054747109258242
2013-04-01,11760.0,71.0,-886.0,-7.006167958247667
2013-05-01,11654.0,-106.0,-1006.0,-7.94628751974723
2013-06-01,11751.0,97.0,-941.0,-7.414119130160735
2013-07-01,11335.0,-416.0,-1321.0,-10.437737041719341
2013-08-01,11279.0,-56.0,-1192.0,-9.55817496592094
2013-09-01,11270.0,-9.0,-845.0,-6.974824597606277
2013-10-01,11136.0,-134.0,-988.0,-8.149125701088744
2013-11-01,10787.0,-349.0,-1218.0,-10.14577259475219
2013-12-01,10404.0,-383.0,-1894.0,-15.400878191575861
2014-01-01,10202.0,-202.0,-2269.0,-18.194210568518965
2014-02-01,10349.0,147.0,-1601.0,-13.397489539748953
2014-03-01,10380.0,31.0,-1309.0,-11.198562751304642
2014-04-01,9702.0,-678.0,-2058.0,-17.500000000000004
2014-05-01,9859.0,157.0,-1795.0,-15.402436931525653
2014-06-01,9460.0,-399.0,-2291.0,-19.496213088247806
2014-07-01,9608.0,148.0,-1727.0,-15.235994706660783
2014-08-01,9599.0,-9.0,-1680.0,-14.894937494458727
2014-09-01,9262.0,-337.0,-2008.0,-17.817213842058564
2014-10-01,8990.0,-272.0,-2146.0,-19.270833333333336
2014-11-01,9090.0,100.0,-1697.0,-15.731899508667846
2014-12-01,8717.0,-373.0,-1687.0,-16.214917339484813
2015-01-01,8885.0,168.0,-1317.0,-12.909233483630656
2015-02-01,8599.0,-286.0,-1750.0,-16.90984636196734
2015-03-01,8515.0,-84.0,-1865.0,-17.96724470134875
2015-04-01,8550.0,35.0,-1152.0,-11.873840445269012
2015-05-01,8834.0,284.0,-1025.0,-10.396591946444877
2015-06-01,8247.0,-587.0,-1213.0,-12.822410147991548
2015-07-01,8167.0,-80.0,-1441.0,-14.997918401332221
2015-08-01,7992.0,-175.0,-1607.0,-16.74132722158558
2015-09-01,7907.0,-85.0,-1355.0,-14.629669617793128
2015-10-01,7922.0,15.0,-1068.0,-11.87986651835372
2015-11-01,8000.0,78.0,-1090.0,-11.991199119911988
2015-12-01,7907.0,-93.0,-810.0,-9.292187679247444
2016-01-01,7627.0,-280.0,-1258.0,-14.158694428812602
2016-02-01,7702.0,75.0,-897.0,-10.431445516920569
2016-03-01,7961.0,259.0,-554.0,-6.50616559013506
2016-04-01,8067.0,106.0,-483.0,-5.649122807017548
2016-05-01,7652.0,-415.0,-1182.0,-13.380122254924153
2016-06-01,7744.0,92.0,-503.0,-6.099187583363652
2016-07-01,7641.0,-103.0,-526.0,-6.440553446798091
2016-08-01,7784.0,143.0,-208.0,-2.6026026026025995
2016-09-01,7953.0,169.0,46.0,0.5817629948147163
2016-10-01,7811.0,-142.0,-111.0,-1.401161322898259
2016-11-01,7553.0,-258.0,-447.0,-5.5875
2016-12-01,7521.0,-32.0,-386.0,-4.881750347793091
2017-01-01,7468.0,-53.0,-159.0,-2.0846990953192646
2017-02-01,7379.0,-89.0,-323.0,-4.193715917943386
2017-03-01,7073.0,-306.0,-888.0,-11.154377590754926
2017-04-01,7089.0,16.0,-978.0,-12.123465972480474
2017-05-01,7000.0,-89.0,-652.0,-8.520648196549917
2017-06-01,6873.0,-127.0,-871.0,-11.247417355371903
2017-07-01,6892.0,19.0,-749.0,-9.80238188718754
2017-08-01,7082.0,190.0,-702.0,-9.018499486125386
2017-09-01,6854.0,-228.0,-1099.0,-13.818684773041623
2017-10-01,6700.0,-154.0,-1111.0,-14.223530917936245
2017-11-01,6774.0,74.0,-779.0,-10.313782602939225
2017-12-01,6632.0,-142.0,-889.0,-11.820236670655493
2018-01-01,6489.0,-143.0,-979.0,-13.109266202463843
2018-02-01,6581.0,92.0,-798.0,-10.814473505895105
2018-03-01,6472.0,-109.0,-601.0,-8.497101654177863
2018-04-01,6459.0,-13.0,-630.0,-8.88700804062632
2018-05-01,6196.0,-263.0,-804.0,-11.485714285714288
2018-06-01,6447.0,251.0,-426.0,-6.1981667394151
2018-07-01,6195.0,-252.0,-697.0,-10.113174695298898
2018-08-01,6156.0,-39.0,-926.0,-13.075402428692461
2018-09-01,6073.0,-83.0,-781.0,-11.394805952728337
2018-10-01,6211.0,138.0,-489.0,-7.298507462686565
2018-11-01,6115.0,-96.0,-659.0,-9.728373191615002
2018-12-01,6389.0,274.0,-243.0,-3.6640530759951773
2019-01-01,6475.0,86.0,-14.0,-0.21574973031284195
2019-02-01,6136.0,-339.0,-445.0,-6.761890290229444
2019-03-01,6202.0,66.0,-270.0,-4.1718170580964165
2019-04-01,5961.0,-241.0,-498.0,-7.710171853228054
2019-05-01,5930.0,-31.0,-266.0,-4.29309231762427
2019-06-01,5935.0,5.0,-512.0,-7.941678299984489
2019-07-01,6061.0,126.0,-134.0,-2.163034705407585
2019-08-01,5945.0,-116.0,-211.0,-3.42755035737492
2019-09-01,5753.0,-192.0,-320.0,-5.269224436028319
2019-10-01,5871.0,118.0,-340.0,-5.474158750603763
2019-11-01,5868.0,-3.0,-247.0,-4.039247751430908
2019-12-01,5853.0,-15.0,-536.0,-8.3894193144467
2020-01-01,5869.0,16.0,-606.0,-9.359073359073356
2020-02-01,5753.0,-116.0,-383.0,-6.241851368970009
2020-03-01,7206.0,1453.0,1004.0,16.18832634633989
2020-04-01,23084.0,15878.0,17123.0,287.2504613319913
2020-05-01,20929.0,-2155.0,14999.0,252.93423271500842
2020-06-01,17652.0,-3277.0,11717.0,197.42207245155856
2020-07-01,16352.0,-1300.0,10291.0,169.79046361986468
2020-08-01,13461.0,-2891.0,7516.0,126.42556770395292
2020-09-01,12554.0,-907.0,6801.0,118.21658265252913
2020-10-01,11072.0,-1482.0,5201.0,88.5879747913473
2020-11-01,10694.0,-378.0,4826.0,82.24267211997274
2020-12-01,10770.0,76.0,4917.0,84.00820092260379
2021-01-01,10260.0,-510.0,4391.0,74.81683421366503
2021-02-01,10013.0,-247.0,4260.0,74.0483226142882
2021-03-01,9772.0,-241.0,2566.0,35.60921454343602
2021-04-01,9754.0,-18.0,-13330.0,-57.74562467509964
2021-05-01,9260.0,-494.0,-11669.0,-55.755172249032434
2021-06-01,9481.0,221.0,-8171.0,-46.28937230908679
2021-07-01,8731.0,-750.0,-7621.0,-46.605919765166334
2021-08-01,8269.0,-462.0,-5192.0,-38.570685684570236
2021-09-01,7610.0,-659.0,-4944.0,-39.38187032021666
2021-10-01,7267.0,-343.0,-3805.0,-34.36596820809249
2021-11-01,6729.0,-538.0,-3965.0,-37.07686553207405
2021-12-01,6413.0,-316.0,-4357.0,-40.45496750232126
2022-01-01,6533.0,120.0,-3727.0,-36.32553606237817
2022-02-01,6323.0,-210.0,-3690.0,-36.852092280035954
2022-03-01,6033.0,-290.0,-3739.0,-38.262382316823576
2022-04-01,5995.0,-38.0,-3759.0,-38.5380356776707
2022-05-01,5979.0,-16.0,-3281.0,-35.43196544276458
2022-06-01,5975.0,-4.0,-3506.0,-36.97922160109693
2022-07-01,5770.0,-205.0,-2961.0,-33.913641049135265
2022-08-01,5909.0,139.0,-2360.0,-28.540331358084416
2022-09-01,5747.0,-162.0,-1863.0,-24.480946123521687
2022-10-01,5949.0,202.0,-1318.0,-18.136782716389156
2022-11-01,5918.0,-31.0,-811.0,-12.052310893149054
2022-12-01,5781.0,-137.0,-632.0,-9.854982067675033
2023-01-01,5770.0,-11.0,-763.0,-11.679167304454307
2023-02-01,5987.0,217.0,-336.0,-5.313933259528703
2023-03-01,5859.0,-128.0,-174.0,-2.8841372451516634
2023-04-01,5747.0,-112.0,-248.0,-4.136780650542116
2023-05-01,6084.0,337.0,105.0,1.7561465127947873
2023-06-01,5985.0,-99.0,10.0,0.16736401673640433
2023-07-01,5923.0,-62.0,153.0,2.6516464471403767
2023-08-01,6275.0,352.0,366.0,6.193941445253004
2023-09-01,6274.0,-1.0,527.0,9.17000174003828
2023-10-01,6463.0,189.0,514.0,8.640107581106072
2023-11-01,6226.0,-237.0,308.0,5.2044609665427455
2023-12-01,6329.0,103.0,548.0,9.47932883584155
2024-01-01,6175.0,-154.0,405.0,7.01906412478337
2024-02-01,6486.0,311.0,499.0,8.334725238015706
2024-03-01,6521.0,35.0,662.0,11.298856460146789
2024-04-01,6486.0,-35.0,739.0,12.858882895423696
2024-05-01,6627.0,141.0,543.0,8.92504930966469
2024-06-01,6881.0,254.0,896.0,14.970760233918124
2024-07-01,7098.0,217.0,1175.0,19.837919972986672
2024-08-01,7063.0,-35.0,788.0,12.557768924302781
2024-09-01,6849.0,-214.0,575.0,9.164807140580166
2024-10-01,6951.0,102.0,488.0,7.550673062045488
2024-11-01,7089.0,138.0,863.0,13.861227112110509
2024-12-01,6920.0,-169.0,591.0,9.337968083425508
2025-01-01,6865.0,-55.0,690.0,11.17408906882591
2025-02-01,7104.0,239.0,618.0,9.528214616096209
2025-03-01,7132.0,28.0,611.0,9.369728569237857
2025-04-01,7155.0,23.0,669.0,10.314523589269186
2025-05-01,7248.0,93.0,621.0,9.370755998189217
2025-06-01,7054.0,-194.0,173.0,2.514169452114512
2025-07-01,7272.0,218.0,174.0,2.4513947590870666
2025-08-01,7380.0,108.0,317.0,4.488177828118367
2025-09-01,7605.0,225.0,756.0,11.038107752956638
2025-11-01,7781.0,,692.0,9.761602482719711
2025-12-01,7503.0,-278.0,583.0,8.424855491329474
2026-01-01,7362.0,-141.0,497.0,7.239621267297891
